,Name,Compound Score,Negative Score,Neutral Score,Postive Score
0,KINKA IZAKAYA ORIGINAL,0.719533333,0.015666667,0.767333333,0.217
1,Gyubee Japanese Grill - Bloor,0.500416667,0.007833333,0.839166667,0.153
2,Pai Northern Thai Kitchen,0.591677778,0.005222222,0.823222222,0.171555556
3,Rasa,0.566241667,0.003916667,0.834666667,0.161416667
4,Kōjin,0.518186667,0.003133333,0.848666667,0.1482
5,Seven Lives Tacos Y Mariscos,0.553466667,0.002611111,0.845,0.152388889
6,Richmond Station,0.514771429,0.002238095,0.853285714,0.14447619
7,Katsuya,0.522395833,0.0045,0.848791667,0.14675
8,The Innis Cafe,0.531485185,0.004,0.835888889,0.160148148
9,Myato Gastropub,0.5676,0.0036,0.819233333,0.1772
10,Daddyo's Pasta & Salads,0.563112121,0.00530303,0.820030303,0.17469697
11,Manpuku Japanese Eatery,0.518605556,0.009,0.82625,0.164777778
12,Tinuno,0.482441026,0.013333333,0.830179487,0.156512821
13,The Elm Tree Restaurant,0.469502381,0.012380952,0.8345,0.153142857
14,Okonomi House Restaurant,0.476153333,0.013155556,0.830111111,0.156755556
15,BauZza BauZza,0.485204167,0.016166667,0.8245625,0.159291667
16,The Annex Food Hall,0.463862745,0.018176471,0.828176471,0.153666667
17,Byblos,0.431781481,0.022481481,0.826962963,0.150574074
18,Insomnia Restaurant & Lounge,0.446680702,0.021298246,0.82454386,0.154175439
19,Gusto 101,0.460311667,0.021533333,0.820916667,0.157566667
20,Juicy Dumpling,0.470434921,0.021126984,0.819111111,0.159777778
21,Onnki Donburi,0.457637879,0.022106061,0.822287879,0.155621212
22,Yasu,0.463071014,0.021144928,0.821753623,0.157115942
23,The Oxley,0.461347222,0.022,0.81775,0.160263889
24,Ramen Isshin,0.458216,0.022066667,0.819133333,0.1588
25,Ikkousha Ramen,0.46220641,0.021217949,0.818166667,0.160615385
26,Gallery Grill,0.45998642,0.020432099,0.819098765,0.160469136
27,Planta Yorkville,0.467385714,0.019702381,0.814488095,0.165809524
28,Little Piggy's,0.460114943,0.021678161,0.81262069,0.165701149
29,Her Father's Cider Bar & Kitchen,0.464385556,0.020955556,0.813066667,0.165977778
30,CRU,0.45948172,0.02027957,0.81411828,0.165602151
31,Seor Ak San,0.464586458,0.019645833,0.815072917,0.16528125
32,Sansotei Ramen,0.456950505,0.022151515,0.813818182,0.164030303
33,Pow Wow Cafe,0.452626471,0.023264706,0.813598039,0.163137255
34,GB Hand-pulled Noodles,0.461648571,0.0226,0.812133333,0.165266667
35,Figs and Olives Kitchen,0.457751852,0.022925926,0.812027778,0.165046296
36,Rasta Pasta,0.437241441,0.025162162,0.813486486,0.161351351
37,KINKA IZAKAYA BLOOR,0.447214035,0.02504386,0.811096491,0.163859649
38,Her Chef,0.455055556,0.024401709,0.810145299,0.165452991
39,Kintaro Izakaya,0.46115,0.0244,0.808258333,0.167341667
40,Tasty's Caribbean Restaurant,0.440489431,0.026146341,0.810593496,0.163260163
41,Raku,0.431715873,0.027531746,0.810277778,0.162190476
42,Pig Out BBQ,0.440410078,0.026891473,0.808875969,0.164232558
43,Zaad,0.449889394,0.026280303,0.806621212,0.167098485
44,Koyoi Restaurant & Bar,0.447288889,0.026725926,0.807548148,0.165718519
45,Homemade Ramen,0.44242971,0.027376812,0.808,0.164615942
46,Papi Chulo's Mexicana,0.447543262,0.027304965,0.805524823,0.167156028
47,Clubhouse Sandwich Shop,0.441285417,0.027604167,0.806736111,0.165645833
48,Niuda Hand-Pulled Noodles,0.444272789,0.027040816,0.805993197,0.166952381
49,Pho Tien Thanh,0.448398,0.026953333,0.80586,0.167173333
50,Swatow Restaurant,0.449222222,0.026424837,0.806816993,0.166745098
51,Awastea,0.444374359,0.025916667,0.809391026,0.164679487
52,Omai Restaurant,0.449701258,0.025427673,0.808918239,0.165641509
53,Khao San Road,0.449568519,0.02495679,0.809820988,0.165209877
54,Carisma,0.444586667,0.025624242,0.81009697,0.164260606
55,Moo Frites,0.439775595,0.025857143,0.811720238,0.162404762
56,817 Sports Bar & Grill,0.437173373,0.025704142,0.81283432,0.161443787
57,Egg Bae,0.432313953,0.026744186,0.811976744,0.161261628
58,La Chilaca Taqueria,0.435028,0.026622857,0.811377143,0.161982857
59,Jacobs & Co. Steakhouse,0.432045506,0.026174157,0.8135,0.160308989
60,DaiLo,0.421575138,0.027276243,0.813845304,0.158856354
61,Beerbistro,0.420769565,0.027315217,0.814315217,0.158347826
62,Yummy Yummy Dumplings,0.421737968,0.027818182,0.813620321,0.158540107
63,Hokkaido Ramen Santouka,0.426196842,0.027378947,0.813673684,0.158926316
64,Chubby's Jamaican Kitchen,0.432672021,0.027398964,0.810658031,0.16192228
65,Piano Piano,0.435633673,0.027923469,0.809372449,0.162683673
66,Tsujiri Patisserie,0.439032663,0.027502513,0.809281407,0.16319598
67,Como En Casa,0.439721782,0.027470297,0.80950495,0.16300495
68,Epicure City BOM,0.441202439,0.027531707,0.809702439,0.162746341
69,Banh Mi Boys,0.439561058,0.028274038,0.808764423,0.162942308
70,Alo Restaurant,0.440753555,0.027872038,0.809308057,0.162800948
71,Sabai Sabai Kitchen and Bar,0.444349065,0.027785047,0.808060748,0.164140187
72,Naan & Kabob,0.441200922,0.027705069,0.809082949,0.163198157
73,Nom Nom Nom Poutine,0.442667273,0.027327273,0.809663636,0.162995455
74,Clay Restaurant,0.444202703,0.027081081,0.809342342,0.163563063
75,Yuzu No Hana,0.442280889,0.028168889,0.808111111,0.163706667
76,Banh Mi Boys,0.442509211,0.028074561,0.808627193,0.163285088
77,Eighteen30,0.442784416,0.027709957,0.809506494,0.162770563
78,416 Snack Bar,0.447147863,0.027354701,0.808098291,0.164534188
79,Shi Miaodao Yunnan Rice Noodle,0.448102532,0.027008439,0.808092827,0.164886076
80,The Wickson Social,0.449052083,0.026920833,0.80845,0.164616667
81,Fieramosca,0.448991358,0.027259259,0.80673251,0.165995885
82,Dakgogi,0.447903252,0.027243902,0.80648374,0.166260163
83,Museum Tavern,0.446106827,0.027751004,0.805738956,0.166497992
84,Riddle Room,0.443187302,0.028242063,0.805384921,0.166361111
85,Otto's Berlin Döner,0.4439,0.027909804,0.806141176,0.165937255
86,Sansotei,0.444549612,0.027585271,0.806658915,0.165744186
87,Smoque N' Bones,0.447620307,0.027877395,0.805375479,0.166735632
88,Bob's Bulgogi,0.449568561,0.027560606,0.805590909,0.166837121
89,Almond Butterfly Cafe & Bakeshop,0.453268914,0.027250936,0.804576779,0.168161049
90,Odd Seoul,0.450754444,0.027840741,0.804048148,0.1681
91,Bar Raval,0.451278755,0.027534799,0.804377289,0.168076923
92,The Original Gyro Grill,0.447771377,0.027804348,0.805039855,0.167144928
93,The Manna,0.443564516,0.028071685,0.805369176,0.166548387
94,Wilbur Mexicana,0.444767021,0.027943262,0.805659574,0.166386525
95,Greedy Duck,0.444901053,0.027831579,0.806403509,0.165754386
96,Bar Isabel,0.445401736,0.027868056,0.806197917,0.165923611
97,32 Chicken St.,0.448656701,0.027580756,0.805780069,0.166628866
98,Poke Guys,0.451585034,0.02729932,0.80535034,0.167340136
99,Mr.Tonkatsu,0.449188889,0.027410774,0.806087542,0.166491582
100,Fat Pasha,0.449203667,0.02744,0.806146667,0.166403333
101,Torch Pressed Sushi,0.44728245,0.027258278,0.807152318,0.16557947
102,Opus Restaurant,0.449918361,0.027236066,0.806203279,0.166547541
103,Saigon Lotus,0.452404221,0.026970779,0.805987013,0.167029221
104,Pomegranate Restaurant,0.453984887,0.026710611,0.806167203,0.167109325
105,Tokyo Kitchen,0.452884076,0.026996815,0.805878981,0.16711465
106,Rol San,0.45065142,0.026993691,0.806545741,0.166451104
107,Bobbie Sue's Mac & Cheese,0.452492813,0.02685625,0.80645625,0.166678125
108,Cabano's Comfort Food,0.453877709,0.026606811,0.806371517,0.167012384
109,Chine Hot Pot & Noodles,0.452708896,0.026969325,0.806076687,0.166947853
110,Vegetarian Haven,0.452546809,0.026917933,0.805884498,0.167191489
111,Constantine,0.45621747,0.026792169,0.80489759,0.168304217
112,Aloette,0.457958209,0.026552239,0.804540299,0.168901493
113,Soos,0.458271006,0.026473373,0.804698225,0.168822485
114,Assembly Chef's Hall,0.456320235,0.026460411,0.805208211,0.168325513
115,The Gabardine,0.454913953,0.026229651,0.806043605,0.16772093
116,Lee Chen Asian Bistro,0.454270893,0.026132565,0.806564841,0.16729683
117,Patria,0.454548857,0.025908571,0.806962857,0.167122857
118,Buk Chang Dong Soon Tofu,0.453279887,0.025688385,0.808048159,0.16625779
119,Maison Close 1888,0.452563483,0.025699438,0.808325843,0.165969101
120,Korean Village Restaurant,0.452420891,0.025832869,0.808270195,0.165888579
121,Cactus Club Cafe,0.454700552,0.025618785,0.808058011,0.166314917
122,Bang Bang Burrito,0.447828767,0.026753425,0.808290411,0.164947945
123,Pearl Diver,0.450695652,0.026627717,0.807934783,0.165429348
124,Matha Roti - East Indian Cuisine,0.44977062,0.027026954,0.807207547,0.165757412
125,Hancook Cheese Dakgalbi,0.452109626,0.02681016,0.806614973,0.166566845
126,Thai Country Kitchen,0.454282759,0.026596817,0.805976127,0.167419098
127,Playa Cabana,0.450445789,0.027036842,0.806207895,0.166744737
128,Utsav,0.446501044,0.027295039,0.807013055,0.165681462
129,Magical Taste of China,0.443660622,0.02730829,0.808002591,0.164678756
130,Tabriz Persian Cookhouse,0.445364524,0.02733162,0.807537275,0.165120823
131,Moliceiro Restaurant,0.445003316,0.027122449,0.808209184,0.164658163
132,Fudao noodle house,0.441641772,0.027496203,0.808372152,0.164118987
133,El Trompo Taco Bar,0.44308392,0.027457286,0.808439698,0.16408794
134,Wow Sushi,0.446450623,0.02725187,0.807508728,0.165224439
135,Wafels & More,0.448320792,0.027240099,0.806957921,0.165787129
136,Yummy Korean Food Restaurant,0.447796069,0.027238329,0.8072457,0.165501229
137,Liuyishou Hotpot Downtown Toronto,0.450491951,0.027039024,0.806902439,0.166043902
138,L'Unita,0.451344068,0.02696368,0.806929782,0.16609201
139,Hacienda las Américas,0.453315625,0.0269375,0.806495192,0.166552885
140,Fuwa Fuwa Japanese Pancakes,0.453216706,0.02697136,0.806634845,0.166379475
141,Zakkushi,0.450782227,0.027836493,0.805736967,0.166414692
142,Aanch Modernist Indian Cuisine,0.451098824,0.027814118,0.805847059,0.166327059
143,Dumpling House Restaurant,0.451136215,0.027922897,0.805574766,0.166490654
144,Hong Kong Bistro Cafe,0.451424362,0.027728538,0.806136891,0.16612297
145,Soba Canada,0.451719816,0.02768894,0.80616129,0.166138249
146,The Queen And Beaver Public House,0.452649199,0.027627002,0.806144165,0.166217391
147,Trattoria Nervosa,0.455035227,0.027438636,0.805731818,0.166818182
148,Est West Cafe,0.45693544,0.027252822,0.805478555,0.167257336
149,The Carbon Bar,0.45868991,0.02720852,0.804818386,0.167961883
150,Yummy Zone,0.456347661,0.02718931,0.805719376,0.167080178
151,Cafe CanCan,0.457008628,0.027334071,0.804559735,0.168095133
152,Millie Creperie,0.458316703,0.02729011,0.804228571,0.16847033
153,Grasshopper Restaurant,0.459416812,0.027111354,0.804423581,0.168454148
154,Harvest Kitchen,0.457198915,0.027464208,0.804375271,0.168147505
155,Levetto,0.458860991,0.027286638,0.80419181,0.168508621
156,Té,0.457531049,0.027556745,0.804224839,0.168205567
157,Chabrol Restaurant,0.457111915,0.027721277,0.803955319,0.168308511
158,Nando's Flame Grilled Chicken,0.457301057,0.027545455,0.804272727,0.168167019
159,Mr.Tonkatsu,0.455940966,0.027915966,0.803909664,0.168159664
160,Latin Taste,0.457263048,0.027741127,0.80380167,0.168442589
161,Canis,0.459716805,0.027568465,0.802917012,0.1695
162,North Poke,0.458609897,0.027573196,0.803383505,0.169028866
163,SCADDABUSH Italian Kitchen & Bar,0.457576025,0.027497951,0.803670082,0.168817623
164,Rickshaw Bar,0.458968228,0.027466395,0.803301426,0.169217923
165,Carmen,0.459094939,0.027404858,0.803184211,0.169396761
166,Dal Moro's Fresh Pasta To Go,0.458413883,0.027239437,0.80382495,0.168921529
167,SARA,0.4609794,0.027298,0.802712,0.169976
168,Ozzy's Burgers,0.459970577,0.027135189,0.803224652,0.169626243
169,Black Camel,0.456416601,0.027171937,0.804193676,0.168620553
170,The Haam,0.455639686,0.027011788,0.804911591,0.168062868
171,Sunrise House,0.455288477,0.027289063,0.8046875,0.168009766
172,Library Bar,0.455997087,0.027242718,0.80441165,0.168332039
173,The Loose Moose,0.456090154,0.027343629,0.804003861,0.168637066
174,The Burgernator,0.456370441,0.027389635,0.803241843,0.169353167
175,Chop Chop,0.456751145,0.027232824,0.803627863,0.169124046
176,La Carnita,0.455282353,0.027223909,0.804242884,0.168518027
177,Joso's,0.456118113,0.027069811,0.80435283,0.168562264
178,Lamesa Filipino Kitchen,0.456456473,0.026917448,0.80475985,0.168307692
179,Tacos El Asador,0.455747015,0.027078358,0.804690299,0.168216418
180,Mother Tongue,0.457725788,0.027005566,0.804141002,0.16883859
181,M'Zaar Restaurant,0.460009225,0.026856089,0.803564576,0.169564576
182,Campagnolo,0.460562202,0.026708257,0.803634862,0.169642202
183,Bellwoods Brewery,0.458711496,0.026905109,0.80369708,0.169381387
184,Gushi Japanese Street Food,0.459568421,0.026885662,0.803324864,0.16977314
185,Jin Dal Lae,0.459423285,0.026870036,0.803518051,0.169593863
186,Pinky's Ca Phe,0.461042549,0.02683842,0.802881508,0.170262118
187,Scaramouche Restaurant Pasta Bar & Grill,0.459839821,0.026983929,0.803017857,0.169980357
188,Chadwick's,0.459534636,0.027085258,0.802889876,0.170007105
189,Charidise,0.460246466,0.026941696,0.802862191,0.170178445
190,Grey Gardens,0.461914411,0.026799649,0.802483304,0.170699473
191,Campechano Taquería,0.459294406,0.027166084,0.802515734,0.170300699
192,Emporium Latino,0.45838087,0.027133913,0.802843478,0.170005217
193,Si Lom Thai Bistro,0.456343426,0.027280277,0.803214533,0.169487889
194,Bar Reyna,0.45670327,0.027223752,0.803209983,0.169549053
195,Tachi,0.456129623,0.027083904,0.803827055,0.169071918
196,Jumbo Empanadas,0.455208518,0.027221465,0.803802385,0.168959114
197,Hogtown Vegan,0.454057288,0.027469492,0.803666102,0.168847458
198,Pasta Mondo,0.455861046,0.027330523,0.80339629,0.169256324
199,Rodney's Oyster House,0.456756208,0.02732047,0.803219799,0.169442953
200,Four Four South VIllage,0.456331386,0.027342237,0.803297162,0.169342237
201,Kid Lee,0.45784186,0.02720598,0.803114618,0.16966113
202,The Shozan Room,0.459463967,0.027190083,0.802089256,0.170700826
203,Saku Sushi,0.460508882,0.027055921,0.802088816,0.170835526
204,Fresca Pizza & Pasta,0.460954337,0.027201309,0.801708674,0.171070376
205,Hair of the Dog,0.461699349,0.027068404,0.801656352,0.1712557
206,Church's Chicken,0.462542532,0.026980519,0.801564935,0.171435065
207,The Poke Box,0.461483037,0.027184168,0.801657512,0.171138934
208,The Burger's Priest,0.459869936,0.027553055,0.801414791,0.171014469
209,Gyu-Kaku Japanese BBQ,0.46072784,0.0276464,0.8012496,0.1710848
210,Coq of the Walk,0.461544268,0.027514331,0.801377389,0.171089172
211,T-swirl Crêpe,0.461616323,0.027383518,0.80174168,0.170855784
212,illstyl3 Sammies,0.463293375,0.027253943,0.801339117,0.171388013
213,The Senator,0.463231711,0.027230769,0.801626374,0.171124019
214,Crimson Teas,0.463277969,0.027103125,0.801923438,0.170954688
215,Hemingway's Restaurant,0.46421353,0.027101089,0.801636081,0.171244168
216,Helena's Magic Kitchen,0.464390402,0.027065015,0.801357585,0.171558824
217,Sheherzade Persian Grill And Dizi,0.464248228,0.02707396,0.801402157,0.171505393
218,Buca Yorkville,0.464419632,0.026949387,0.801588957,0.171443252
219,Mallo,0.465349313,0.026825954,0.801320611,0.171835115
220,Kimama,0.465068845,0.026972644,0.80112462,0.171884498
221,Mamakas Taverna,0.466727383,0.026850227,0.800425113,0.172706505
222,East Thirty-Six,0.467215663,0.026728916,0.80063253,0.172620482
223,Farm'r Eatery & Catering,0.468262669,0.026608696,0.800413793,0.17295952
224,Salad House,0.466801194,0.026668657,0.800720896,0.172592537
225,The Irv Gastro Pub,0.4677263,0.026619614,0.800221397,0.173141159
226,Arisu Korean BBQ & Sushi,0.466947485,0.026681953,0.80037574,0.172926036
227,La Cubana,0.46767732,0.026771723,0.79981296,0.173400589
228,George,0.468894575,0.026653959,0.79966129,0.173670088
229,Marinellas Italian Restaurant,0.468730073,0.026537226,0.800039416,0.173408759
230,Baro,0.46968343,0.026505814,0.799959302,0.173520349
231,Mi'hito Sushi Laboratory,0.469600579,0.026390738,0.800329957,0.173264834
232,Morton's The Steakhouse,0.469816427,0.026381844,0.800371758,0.173233429
233,Mymy Chicken,0.468522812,0.026639885,0.80035868,0.172988522
234,Seoul Food Take-Out,0.468664,0.026525714,0.80062,0.172841429
235,Panpan Noodle Bar,0.467932575,0.026598862,0.800762447,0.172625889
236,Hibiscus,0.469250708,0.026597734,0.800157224,0.173230878
237,Stelvio,0.470839492,0.02657969,0.799538787,0.173868829
238,Jacques' Bistro Du Parc,0.47227486,0.026467697,0.799043539,0.174476124
239,Napoli Centrale,0.472241538,0.02654965,0.798551049,0.174886713
240,Shish Kabab Express,0.471464485,0.026855153,0.79821727,0.174915042
241,Pi Co,0.471005825,0.0269362,0.798101248,0.174950069
242,Nguyen Huong Food,0.47067058,0.027009669,0.798290055,0.174689227
243,Harvest Green,0.471039752,0.027009629,0.798367263,0.174612105
244,FAT Lamb Kouzina,0.470299178,0.027082192,0.798493151,0.174413699
245,Crepes Club,0.47016985,0.027075034,0.798493861,0.174420191
246,Casa Fuego,0.470378125,0.027233696,0.798361413,0.174394022
247,Maido Japanese Restaurant,0.468707037,0.027520974,0.798136671,0.174331529
248,K-Wok,0.467019003,0.02756469,0.798566038,0.173858491
249,Vietnam Lovely Noodle,0.468224564,0.02772349,0.797978523,0.174287248
250,98 Aroma,0.467622326,0.027807487,0.797832888,0.17434893
251,Raijin Ramen,0.467625433,0.027809587,0.797729694,0.174450067
252,One Restaurant,0.469178515,0.027698939,0.797293103,0.174997347
253,Caffiends,0.469687417,0.027662252,0.797178808,0.175148344
254,Canoe,0.470812929,0.02755277,0.796901055,0.17553562
255,Eggspectation,0.470017346,0.027444152,0.797413929,0.175131406
256,Bindia Indian Bistro,0.471612435,0.027336387,0.796990838,0.175662304
257,Fresh On Bloor,0.470516819,0.027483703,0.796970013,0.175535854
258,Sofia,0.470404026,0.027376623,0.797264935,0.175348052
259,KaKa All You Can Eat,0.469417464,0.027270375,0.797868047,0.174851229
260,Mo' Ramyun,0.469833376,0.027164948,0.798085052,0.174739691
261,La Palma,0.469993838,0.02714249,0.797935815,0.174911425
262,The Fry,0.470534143,0.027038363,0.79798977,0.174961637
263,Burrito Bandidos,0.471385732,0.026935032,0.797936306,0.175118471
264,PG Clucks,0.468849746,0.02717132,0.798247462,0.174571066
265,The Keg Steakhouse + Bar - Mansion,0.468471049,0.027068268,0.798548673,0.174372946
266,Barberian's Steak House,0.467327582,0.027039043,0.799017632,0.173933249
267,Big Crow,0.466963237,0.027135508,0.798907152,0.173948557
268,Zakkushi On Carlton,0.4678975,0.02711125,0.7986875,0.17419125
269,Woodlot Restaurant,0.468763885,0.027072229,0.798650062,0.174267746
270,Hogtown Smoke,0.469691811,0.026971464,0.798652605,0.174366005
271,Karine's,0.470229048,0.02694314,0.798327565,0.174719407
272,Veggie D'Light,0.470430296,0.027083744,0.797883005,0.175022167
273,Hot Dog Stand,0.470078282,0.027337423,0.797373006,0.175279755
274,Kanga,0.469404768,0.027328851,0.797711491,0.174949878
275,JaBistro,0.468706577,0.027228989,0.798192448,0.174568819
276,Akira Back,0.469553641,0.027129854,0.798117718,0.174742718
277,Rustle & Still Café,0.469905683,0.027031439,0.798128174,0.174830713
278,Crêpes à GoGo Spadina,0.47130494,0.026985542,0.79766506,0.175339759
279,The Pie Commission,0.471293037,0.027060024,0.797483794,0.175446579
280,River Tai Restaurant,0.471960885,0.026962919,0.797354067,0.175673445
281,Soufi's,0.47279416,0.026922527,0.797266985,0.175802145
282,Mochica,0.472359739,0.026937055,0.797437055,0.175617577
283,Bar Mercurio,0.471748521,0.02716213,0.79691716,0.175912426
284,Cibo Wine Bar,0.470971462,0.027117925,0.79735967,0.175514151
285,Kushimaru,0.470727262,0.027092832,0.79760047,0.175298472
286,Ristorante Sotto Sotto,0.469903162,0.027368852,0.797211944,0.175409836
287,Town Crier Pub,0.469406651,0.027603267,0.797038506,0.175348891
288,Trattoria Taverniti,0.468538953,0.027759302,0.796944186,0.175287209
289,Akai Sushi,0.469849131,0.027662804,0.79669409,0.175633835
290,Chelsea's,0.469539468,0.027630787,0.796851852,0.175508102
291,Burrito Boyz,0.468243022,0.0276609,0.79716955,0.175160323
292,Fresco's Fish & Chips,0.468991839,0.02766092,0.796990805,0.17533908
293,Planta Queen,0.468453387,0.027629162,0.797223881,0.175137773
294,Ehwa J Bar,0.467192563,0.027652174,0.797478261,0.174860412
295,Mandi Guys,0.468487913,0.027557583,0.79732041,0.175112885
296,Tokyo Sushi,0.469290568,0.027463636,0.797151136,0.175376136
297,Apiecalypse Now!,0.468446319,0.027583239,0.796946772,0.175460929
298,Spot Crepes & Tea,0.468901693,0.027575621,0.796805869,0.175609481
299,Pizzeria Libretto,0.468902812,0.027572553,0.796865017,0.175553431
300,Tocino Boys,0.468357287,0.027627803,0.796856502,0.175506726
301,White Brick Kitchen,0.467286369,0.027775419,0.796976536,0.175239106
302,Park Hyatt Toronto Kosher Annona Restaurant,0.466544209,0.027891982,0.797035635,0.175063474
303,KINTON RAMEN,0.466636737,0.027799112,0.797244173,0.174947836
304,Brothers,0.466567367,0.027790929,0.797431416,0.174768805
305,Ken Ho's Snack Service,0.464927012,0.027923925,0.797746417,0.174320838
306,Mi Taco Taqueria,0.465154835,0.027831868,0.797975824,0.174183516
307,The Shore Club - Toronto,0.464810953,0.027966046,0.797894852,0.17413034
308,You Don Ya,0.464008843,0.027874454,0.798374454,0.173742358
309,The Dirty Bird Chicken + Waffles,0.46372568,0.027838955,0.79862568,0.173526659
310,Magic Noodle,0.463112148,0.02786551,0.798559653,0.173566161
311,Le Swan,0.463154486,0.027823784,0.798752432,0.173416216
312,Country Style Hungarian Restaurant,0.463034914,0.027842672,0.798616379,0.173533405
313,Top Gun  Burgers,0.463276047,0.027847476,0.79847261,0.173671321
314,Hodo Kwaja,0.462729657,0.02775803,0.798900428,0.173332976
315,La Societe - Toronto,0.462805336,0.027755603,0.798898613,0.173337247
316,Noodle King,0.462232128,0.027667021,0.79932234,0.173002128
317,River Tai,0.460346872,0.027888653,0.799459173,0.17264369
318,Koi Koi Saké Bar,0.461036998,0.027800211,0.799415433,0.172775899
319,Our Spot,0.460978398,0.02776607,0.799536354,0.172689146
320,Omaw,0.461368908,0.02775,0.799521008,0.172720588
321,Adelina Russian Restaurant & Bar,0.462160692,0.027691824,0.799051363,0.173248428
322,King Taps,0.462952665,0.027780564,0.798810867,0.173401254
323,Blu Ristorante,0.462755833,0.027803125,0.798698958,0.173490625
324,Avenue Open Kitchen,0.462813915,0.027716511,0.798933541,0.173342679
325,Rhum Corner,0.462773499,0.027701863,0.798818841,0.17347205
326,Hot Box Cafe,0.462938803,0.027616099,0.798982456,0.173394221
327,Jules Bistro,0.46336142,0.027598765,0.79892284,0.173471193
328,Oriental Delight,0.463804933,0.027615622,0.79873073,0.173645427
329,Kevin's Taiyaki,0.464506148,0.027607582,0.798694672,0.173689549
330,Kinoya Sushi Bar,0.465592033,0.027522983,0.798362615,0.174106231
331,Sassafraz,0.466166395,0.027540733,0.798231161,0.174219959
332,Doo Roo Ae,0.466278883,0.027541117,0.798336041,0.174114721
333,Miss Korea,0.465284818,0.027512146,0.798742915,0.173736842
334,Dublin Calling,0.465199899,0.02742886,0.798857719,0.173705348
335,Terroni,0.466092555,0.027346076,0.798737425,0.173908451
336,Kasa Moto,0.464307121,0.02745336,0.799031093,0.173507523
337,Mapo Korean BBQ,0.4621191,0.027682,0.79914,0.17317
